ID,segment_id,country_id,product_id,discount_id,Units_Sold,Gross_Sales,Sales,COGS,Profit,Date
666,2,4,6,4,1870.0,28050.0,24123.0,18700.0,5423.0,1/11/2013
667,4,3,1,4,1174.0,146750.0,124737.5,140880.0,-16142.5,1/8/2014
668,4,2,1,4,2767.0,345875.0,293993.75,332040.0,-38046.25,1/8/2014
669,4,2,1,4,1085.0,135625.0,115281.25,130200.0,-14918.75,1/10/2014
670,5,4,2,4,546.0,163800.0,139230.0,136500.0,2730.0,1/10/2014
671,1,2,3,4,1158.0,23160.0,19686.0,11580.0,8106.0,1/3/2014
672,2,1,3,4,1614.0,24210.0,20578.5,16140.0,4438.5,1/4/2014
673,1,4,3,4,2535.0,17745.0,15083.25,12675.0,2408.25,1/4/2014
674,1,4,3,4,2851.0,997850.0,848172.5,741260.0,106912.5,1/5/2014
675,2,1,3,4,2559.0,38385.0,32627.25,25590.0,7037.25,1/8/2014
676,1,5,3,4,267.0,5340.0,4539.0,2670.0,1869.0,1/10/2013
677,4,2,3,4,1085.0,135625.0,115281.25,130200.0,-14918.75,1/10/2014
678,2,2,3,4,1175.0,17625.0,14981.25,11750.0,3231.25,1/10/2014
679,1,5,3,4,2007.0,702450.0,597082.5,521820.0,75262.5,1/11/2013
680,1,4,3,4,2151.0,752850.0,639922.5,559260.0,80662.5,1/11/2013
681,3,5,3,4,914.0,10968.0,9322.8,2742.0,6580.8,1/12/2014
682,1,3,3,4,293.0,5860.0,4981.0,2930.0,2051.0,1/12/2014
683,3,4,4,4,500.0,6000.0,5100.0,1500.0,3600.0,1/3/2014
684,2,3,4,4,2826.0,42390.0,36031.5,28260.0,7771.5,1/5/2014
685,4,3,4,4,663.0,82875.0,70443.75,79560.0,-9116.25,1/9/2014
686,5,5,4,4,2574.0,772200.0,656370.0,643500.0,12870.0,1/11/2013
687,4,5,4,4,2438.0,304750.0,259037.5,292560.0,-33522.5,1/12/2013
688,3,5,4,4,914.0,10968.0,9322.8,2742.0,6580.8,1/12/2014
689,1,1,5,4,865.5,17310.0,14713.5,8655.0,6058.5,1/7/2014
690,2,2,5,4,492.0,7380.0,6273.0,4920.0,1353.0,1/7/2014
691,1,5,5,4,267.0,5340.0,4539.0,2670.0,1869.0,1/10/2013
692,2,2,5,4,1175.0,17625.0,14981.25,11750.0,3231.25,1/10/2014
693,4,1,5,4,2954.0,369250.0,313862.5,354480.0,-40617.5,1/11/2013
694,4,2,5,4,552.0,69000.0,58650.0,66240.0,-7590.0,1/11/2014
695,1,3,5,4,293.0,5860.0,4981.0,2930.0,2051.0,1/12/2014
696,5,3,6,4,2475.0,742500.0,631125.0,618750.0,12375.0,1/3/2014
697,5,4,6,4,546.0,163800.0,139230.0,136500.0,2730.0,1/10/2014
698,1,4,2,4,1368.0,9576.0,8139.6,6840.0,1299.6,1/2/2014
699,1,1,3,4,723.0,5061.0,4301.85,3615.0,686.85,1/4/2014
700,3,5,5,4,1806.0,21672.0,18421.2,5418.0,13003.2,1/5/2014
