harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik,lantai
760000,Balikpapan Selatan,120.0,84,SHM,Unfurnished,4,1,2200,2
575000,Balikpapan Selatan,100.0,72,SHM,Unfurnished,2,1,1300,2
620000,Balikpapan Kota,153.0,153,SHM,Unfurnished,5,2,2200,1
700000,Balikpapan Selatan,72.0,90,SHM,Unfurnished,3,1,2200,1
360000,Balikpapan Utara,36.0,90,HGB,Unfurnished,2,1,1300,1
770000,Balikpapan Selatan,45.0,96,SHM,Unfurnished,2,1,2200,1
665000,Balikpapan Selatan,43.0,86,SHM,Unfurnished,2,1,1300,1
650000,Balikpapan Utara,90.0,90,SHM,Unfurnished,2,2,1300,1
1450000,Balikpapan Utara,200.0,211,SHM,Unfurnished,3,2,2200,1
870000,Balikpapan Utara,60.0,150,SHM,Unfurnished,2,1,1300,1
2500000,Balikpapan Selatan,180.0,135,SHM,Unfurnished,4,3,2200,2
3000000,Balikpapan Selatan,240.0,600,SHM,Unfurnished,5,1,2200,1
1900000,Balikpapan Selatan,120.0,230,SHM,Unfurnished,5,2,2200,1
1400000,Balikpapan Selatan,170.0,84,SHM,Unfurnished,3,2,1300,2
7200000,Balikpapan Selatan,700.0,320,SHM,Unfurnished,5,4,5500,2
5500000,Balikpapan Tengah,385.0,475,SHM,Unfurnished,4,4,7700,1
980000,Balikpapan Selatan,135.0,135,SHM,Unfurnished,2,2,900,1
410000,Balikpapan Utara,40.0,84,SHM,Unfurnished,2,1,1300,1
245000,Balikpapan Timur,36.0,72,HGB,Unfurnished,2,1,1300,1
7000000,Balikpapan Selatan,360.0,310,SHM,Unfurnished,5,4,5500,2
800000,Balikpapan Utara,60.0,147,SHM,Unfurnished,2,2,2200,1
2800000,Balikpapan Selatan,180.0,221,SHM,Unfurnished,4,2,5500,1
1250000,Balikpapan Selatan,115.0,120,SHM,Unfurnished,3,2,1300,1
2500000,Balikpapan Kota,160.0,160,HGB,Unfurnished,4,3,4400,1
775000,Balikpapan Kota,110.0,270,SHM,Unfurnished,3,1,1300,1
5100000,Balikpapan Utara,350.0,770,SHM,Unfurnished,5,6,19000,1
3300000,Balikpapan Selatan,120.0,180,HGB,Unfurnished,3,3,3500,1
2950000,Balikpapan Utara,289.0,300,SHM,Unfurnished,6,4,10600,1
250000,Balikpapan Utara,38.0,60,HGB,Unfurnished,2,1,1300,1
375000,Balikpapan Utara,50.0,70,HGB,Unfurnished,2,1,1300,1
1300000,Balikpapan Timur,108.0,135,SHM,Unfurnished,4,2,2200,1
1250000,Balikpapan Utara,100.0,144,SHM,Unfurnished,3,2,1300,1
650000,Balikpapan Selatan,54.0,91,SHM,Unfurnished,2,1,2200,1
799000,Balikpapan Tengah,135.0,125,SHM,Unfurnished,3,3,1300,2
4000000,Balikpapan Selatan,304.0,250,SHM,Unfurnished,5,5,5500,2
2500000,Balikpapan Selatan,116.0,240,HGB,Unfurnished,3,2,1300,1
1800000,Balikpapan Utara,120.0,170,HGB,Unfurnished,2,2,4400,1
2900000,Balikpapan Tengah,200.0,312,SHM,Unfurnished,5,2,2200,1
2400000,Balikpapan Tengah,288.0,288,SHM,Unfurnished,4,4,2200,1
2230000,Balikpapan Utara,117.0,120,HGB,Unfurnished,3,2,2200,1
1500000,Balikpapan Utara,200.0,220,SHM,Unfurnished,4,4,2200,1
700000,Balikpapan Selatan,60.0,96,SHM,Unfurnished,2,1,1300,1
3500000,Balikpapan Selatan,200.0,200,SHM,Unfurnished,4,3,5500,1
1010000,Balikpapan Tengah,60.0,108,SHM,Unfurnished,3,3,1300,1
600000,Balikpapan Utara,45.0,150,SHM,Unfurnished,2,1,1300,1
1100000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,3,2,2200,1
7500000,Balikpapan Baru,300.0,300,SHM,Unfurnished,3,2,6600,1
850000,Balikpapan Utara,140.0,144,SHM,Unfurnished,3,3,3500,1
2750000,Balikpapan Baru,298.0,200,SHM,Unfurnished,5,4,6600,2
4500000,Balikpapan Baru,200.0,672,SHM,Unfurnished,6,6,4400,1
1000000,Balikpapan Selatan,120.0,150,SHM,Unfurnished,3,2,1300,1
750000,Balikpapan Utara,48.0,146,SHM,Unfurnished,2,1,3500,1
360000,Balikpapan Utara,90.0,120,SHM,Unfurnished,2,1,1300,1
750000,Balikpapan Tengah,120.0,144,SHM,Unfurnished,2,1,2200,1
4000000,Balikpapan Tengah,342.0,143,SHM,Unfurnished,6,3,5500,2
650000,Balikpapan Selatan,88.0,120,SHM,Unfurnished,2,1,2200,1
1130000,Balikpapan Utara,160.0,145,SHM,Unfurnished,4,2,4400,2
3690000,Balikpapan Selatan,230.0,400,SHM,Unfurnished,4,4,1300,1
3500000,Balikpapan Baru,275.0,198,SHM,Unfurnished,4,3,4400,2
1100000,Balikpapan Selatan,90.0,90,SHM,Unfurnished,3,2,2200,1
3750000,Balikpapan Selatan,250.0,350,SHM,Unfurnished,4,2,3500,1
4250000,Balikpapan Selatan,250.0,350,SHM,Unfurnished,4,2,3500,1
2100000,Balikpapan Utara,160.0,200,SHM,Unfurnished,3,2,2200,1
850000,Balikpapan Selatan,130.0,143,SHM,Unfurnished,3,2,2200,1
1050000,Balikpapan Selatan,178.0,200,SHM,Unfurnished,4,2,2200,1
475000,Balikpapan Selatan,70.0,92,SHM,Unfurnished,2,2,1300,1
3580000,Balikpapan Baru,250.0,240,SHM,Unfurnished,4,3,3500,2
2400000,Balikpapan Selatan,306.0,479,SHM,Unfurnished,6,5,2200,1
1600000,Balikpapan Utara,88.0,98,HGB,Unfurnished,3,3,2200,1
650000,Balikpapan Kota,200.0,153,SHM,Unfurnished,5,2,1300,2
1300000,Balikpapan Selatan,90.0,120,SHM,Semi-furnished,3,2,3500,1
950000,Balikpapan Selatan,80.0,112,SHM,Unfurnished,3,2,2200,1
1000000,Balikpapan Selatan,100.0,102,SHM,Unfurnished,2,1,5500,1
2400000,Balikpapan Selatan,180.0,277,SHM,Unfurnished,3,2,2200,1
1550000,Balikpapan Baru,144.0,112,SHM,Unfurnished,3,4,4400,2
1550000,Balikpapan Utara,64.0,112,SHM,Unfurnished,2,2,2200,1
1100000,Balikpapan Utara,145.0,160,SHM,Unfurnished,4,3,4400,1
6500000,Balikpapan Tengah,200.0,516,SHM,Semi-furnished,9,4,1300,1
2260000,Balikpapan Selatan,120.0,133,SHM,Semi-furnished,3,3,2200,1
1750000,Balikpapan Selatan,145.0,135,SHM,Semi-furnished,3,2,2200,2
2150000,Balikpapan Selatan,160.0,207,SHM,Unfurnished,3,3,5500,1
2500000,Balikpapan Selatan,450.0,150,SHM,Unfurnished,2,3,2200,2
750000,Balikpapan Utara,91.0,45,SHM,Unfurnished,2,1,1300,2
9200000,Balikpapan Utara,839.0,1320,SHM,Unfurnished,3,5,3500,1
675000,Balikpapan Selatan,45.0,90,SHM,Semi-furnished,2,1,1300,1
6000000,Balikpapan Selatan,360.0,360,SHM,Unfurnished,4,4,4400,1
585000,Balikpapan Tengah,36.0,72,HGB,Furnished,2,1,5500,1
1200000,Balikpapan Selatan,70.0,90,SHM,Unfurnished,3,2,2200,1
1800000,Balikpapan Selatan,90.0,216,SHM,Unfurnished,4,1,2200,1
2200000,Balikpapan Selatan,220.0,374,SHM,Furnished,4,3,6600,1
1700000,Balikpapan Utara,230.0,194,SHM,Unfurnished,4,3,1300,2
2500000,Balikpapan Selatan,400.0,745,SHM,Unfurnished,5,2,2200,1
1950000,Balikpapan Selatan,167.0,152,SHM,Unfurnished,3,2,2200,2
1250000,Balikpapan Utara,120.0,120,SHM,Unfurnished,2,2,2200,1
15000000,Balikpapan Selatan,600.0,827,SHM,Unfurnished,4,5,4400,1
2400000,Balikpapan Selatan,250.0,306,SHM,Unfurnished,4,3,2200,1
9000000,Balikpapan Selatan,300.0,570,SHM,Unfurnished,4,4,13200,1
1600000,Balikpapan Utara,240.0,180,SHM,Furnished,4,4,2200,2
2000000,Balikpapan Baru,130.0,172,SHM,Semi-furnished,2,2,2200,1
1000000,Balikpapan Selatan,170.0,170,SHM,Unfurnished,3,2,2200,1
586000,Balikpapan Kota,36.0,72,SHM,Unfurnished,2,1,1300,1
2000000,Balikpapan Utara,235.0,235,SHM,Unfurnished,2,2,3500,1
4000000,Balikpapan Kota,300.0,236,SHM,Unfurnished,4,4,2200,2
1550000,Balikpapan Utara,200.0,211,SHM,Unfurnished,4,2,2200,1
1600000,Balikpapan Utara,308.0,300,SHM,Unfurnished,4,3,2200,2
480000,Balikpapan Utara,45.0,120,HGB,Unfurnished,2,1,1300,1
550000,Balikpapan Selatan,60.0,72,SHM,Unfurnished,2,1,1300,1
4700000,Balikpapan Selatan,300.0,330,SHM,Unfurnished,4,2,10000,1
8500000,Balikpapan Baru,380.0,520,SHM,Semi-furnished,6,6,6600,1
1400000,Balikpapan Selatan,45.0,240,SHM,Unfurnished,3,2,2200,1
1650000,Balikpapan Baru,150.0,200,SHM,Furnished,3,2,2200,1
700000,Balikpapan Selatan,45.0,80,SHM,Unfurnished,2,1,1300,1
800000,Balikpapan Baru,45.0,90,SHM,Unfurnished,2,1,1300,1
1500000,Balikpapan Utara,130.0,200,SHM,Unfurnished,3,1,1300,1
1400000,Balikpapan Utara,120.0,210,SHM,Semi-furnished,4,2,1300,1
750000,Balikpapan Selatan,36.0,113,SHM,Unfurnished,2,1,3500,1
1200000,Balikpapan Selatan,72.0,162,SHM,Unfurnished,3,2,2200,1
4500000,Balikpapan Selatan,199.0,356,SHM,Semi-furnished,4,2,5500,1
800000,Balikpapan Selatan,105.0,105,SHM,Semi-furnished,3,1,1300,1
1800000,Balikpapan Selatan,300.0,326,SHM,Unfurnished,3,3,4400,1
2800000,Balikpapan Selatan,298.0,200,SHM,Unfurnished,5,4,5500,2
900000,Balikpapan Selatan,105.0,162,SHM,Unfurnished,3,2,1300,1
950000,Balikpapan Selatan,85.0,112,SHM,Semi-furnished,3,2,2200,1
545000,Balikpapan Timur,45.0,104,SHM,Unfurnished,2,1,1300,1
1600000,Balikpapan Tengah,128.0,120,SHM,Unfurnished,3,2,2200,2
1850000,Balikpapan Utara,300.0,215,SHM,Unfurnished,4,2,3500,2
150000,Balikpapan Timur,36.0,120,SHM,Unfurnished,2,1,900,1
2700000,Balikpapan Selatan,200.0,374,SHM,Unfurnished,3,3,6600,1
395000,Balikpapan Utara,45.0,72,SHM,Unfurnished,2,1,1300,1
2100000,Balikpapan Selatan,200.0,403,SHM,Unfurnished,5,2,2200,1
2300000,Balikpapan Baru,300.0,180,SHM,Unfurnished,3,2,2200,2
1500000,Balikpapan Baru,93.0,120,SHM,Unfurnished,3,2,2200,1
1200000,Balikpapan Baru,100.0,140,SHM,Unfurnished,2,1,2200,1
500000,Balikpapan Utara,100.0,120,SHM,Unfurnished,3,1,1300,1
2800000,Balikpapan Baru,155.0,320,SHM,Unfurnished,4,3,5500,1
750000,Balikpapan Selatan,115.0,84,SHM,Unfurnished,4,1,2200,2
650000,Balikpapan Selatan,48.0,120,SHM,Semi-furnished,2,1,1300,1
700000,Balikpapan Selatan,140.0,142,SHM,Furnished,3,1,1300,1
2500000,Balikpapan Kota,275.0,200,SHM,Unfurnished,4,2,2200,2
3600000,Balikpapan Baru,250.0,180,SHM,Unfurnished,4,3,2200,2
1900000,Balikpapan Tengah,300.0,214,SHM,Unfurnished,5,4,2200,2
1750000,Balikpapan Selatan,115.0,152,SHM,Unfurnished,3,2,2200,1
1500000,Balikpapan Kota,140.0,180,SHM,Unfurnished,2,2,1300,1
1200000,Balikpapan Tengah,200.0,181,SHM,Unfurnished,6,2,1300,2
3600000,Balikpapan Tengah,300.0,150,SHM,Unfurnished,4,2,2200,2
950000,Balikpapan Tengah,100.0,80,SHM,Unfurnished,2,2,2200,2
1300000,Balikpapan Utara,60.0,112,HGB,Unfurnished,2,1,5500,1
1900000,Balikpapan Baru,150.0,200,SHM,Semi-furnished,2,2,2200,1
1100000,Balikpapan Utara,86.0,208,SHM,Unfurnished,2,1,2200,1
1000000,Balikpapan Tengah,204.0,204,SHM,Unfurnished,4,3,2200,1
1500000,Balikpapan Selatan,207.0,144,SHM,Unfurnished,5,3,2200,2
1700000,Balikpapan Kota,130.0,195,SHM,Unfurnished,3,1,2200,1
522000,Balikpapan Selatan,173.0,164,HGB,Unfurnished,2,1,4400,2
770000,Balikpapan Tengah,210.0,174,HGB,Unfurnished,3,1,2200,2
952000,Balikpapan Utara,125.0,198,HGB,Unfurnished,3,1,2200,1
1600000,Balikpapan Tengah,64.0,165,SHM,Semi-furnished,3,2,1300,1
1200000,Balikpapan Selatan,45.0,150,HGB,Furnished,2,1,2200,1
950000,Balikpapan Kota,174.0,150,SHM,Unfurnished,6,4,3500,2
2800000,Balikpapan Selatan,281.0,160,SHM,Unfurnished,3,3,5500,2
895000,Balikpapan Selatan,60.0,98,SHM,Semi-furnished,2,1,1300,1
4950000,Balikpapan Selatan,340.0,412,SHM,Unfurnished,4,4,5500,1
1250000,Balikpapan Kota,100.0,120,SHM,Unfurnished,3,2,2200,1
1200000,Balikpapan Utara,130.0,120,SHM,Unfurnished,3,2,3500,2
875000,Balikpapan Utara,170.0,170,SHM,Unfurnished,3,4,3500,1
2300000,Balikpapan Selatan,156.0,234,SHM,Unfurnished,6,2,2200,1
675000,Balikpapan Utara,110.0,110,SHM,Unfurnished,2,1,1300,1
700000,Balikpapan Selatan,150.0,150,SHM,Unfurnished,2,2,2200,1
975000,Balikpapan Selatan,55.0,90,SHM,Unfurnished,2,1,2200,1
385000,Balikpapan Tengah,154.0,180,SHM,Unfurnished,3,2,900,1
5500000,Balikpapan Baru,200.0,400,SHM,Unfurnished,3,3,3500,1
1250000,Balikpapan Selatan,85.0,136,SHM,Unfurnished,3,1,1300,1
1650000,Balikpapan Utara,100.0,260,SHM,Unfurnished,3,2,2200,1
1700000,Balikpapan Baru,100.0,96,SHM,Unfurnished,3,2,2200,2
3500000,Balikpapan Utara,287.0,319,SHM,Unfurnished,5,5,2200,1
4000000,Balikpapan Utara,260.0,538,SHM,Furnished,5,2,3500,1
2850000,Balikpapan Kota,226.0,280,SHM,Unfurnished,5,5,4400,1
980000,Balikpapan Kota,200.0,150,SHM,Unfurnished,7,4,3500,2
125000,Balikpapan Kota,298.0,435,SHM,Furnished,7,3,10600,1
900000,Balikpapan Utara,110.0,120,SHM,Unfurnished,2,2,2200,1
700000,Balikpapan Selatan,100.0,72,SHM,Semi-furnished,3,2,1300,2
500000,Balikpapan Selatan,42.0,84,HGB,Furnished,2,1,1300,1
807000,Balikpapan Selatan,50.0,90,HGB,Unfurnished,3,2,2200,1
480000,Balikpapan Selatan,48.0,72,SHM,Unfurnished,2,1,1300,1
8500000,Balikpapan Baru,380.0,520,SHM,Unfurnished,4,2,6600,1
975000,Balikpapan Selatan,100.0,163,SHM,Unfurnished,4,2,1300,1
